[rosmaster.main][INFO] 2026-04-25 19:35:57,895: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-04-25 19:35:57,896: Starting ROS Master Node
[xmlrpc][INFO] 2026-04-25 19:35:57,906: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2026-04-25 19:35:57,907: Started XML-RPC server [http://y:11311/]
[rosmaster.master][INFO] 2026-04-25 19:35:57,907: Master initialized: port[11311], uri[http://y:11311/]
[xmlrpc][INFO] 2026-04-25 19:35:57,907: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2026-04-25 19:35:57,946: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,946: +PARAM [/roslaunch/uris/host_y__34281] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/test_ssc_with_eudm_0/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/test_ssc_with_eudm_0/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/test_ssc_with_eudm_0/bp_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/test_ssc_with_eudm_0/ssc_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/test_ssc_with_eudm_0/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/test_ssc_with_eudm_0/use_sim_state] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_1/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_1/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_1/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_1/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_1/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_2/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_2/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_2/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_2/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_2/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,968: +PARAM [/onlane_ai_agent_3/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_3/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_3/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_3/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_3/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_4/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_4/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_4/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_4/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_4/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_5/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_5/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_5/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_5/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_5/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_6/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_6/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,969: +PARAM [/onlane_ai_agent_6/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_6/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_6/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_7/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_7/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_7/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_7/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_7/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_8/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_8/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_8/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_8/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_8/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_9/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_9/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_9/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_9/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_9/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_10/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_10/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_10/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_10/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/onlane_ai_agent_10/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/joy_node/dev] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/phy_simulator_planning_node/vehicle_info_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/phy_simulator_planning_node/map_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,970: +PARAM [/phy_simulator_planning_node/lane_net_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:35:57,971: +SERVICE [/rosout/get_loggers] /rosout http://y:34625/
[rosmaster.master][INFO] 2026-04-25 19:35:57,971: +SERVICE [/rosout/set_logger_level] /rosout http://y:34625/
[rosmaster.master][INFO] 2026-04-25 19:35:57,972: +PUB [/rosout_agg] /rosout http://y:34625/
[rosmaster.master][INFO] 2026-04-25 19:35:57,973: +SUB [/rosout] /rosout http://y:34625/
[rosmaster.master][INFO] 2026-04-25 19:35:57,997: +PUB [/rosout] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:57,999: +SERVICE [/onlane_ai_agent_1/get_loggers] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,000: +SERVICE [/onlane_ai_agent_1/set_logger_level] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,000: +PUB [/ctrl/agent_1] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,002: +PUB [/tf] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,003: +PUB [/vis/agent_1/ego_vehicle_vis] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,003: +PUB [/vis/agent_1/obstacle_map] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,003: +PUB [/vis/agent_1/surrounding_lane_net_vis] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,003: +PUB [/vis/agent_1/local_lanes_vis] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,004: +PUB [/vis/agent_1/ego_behavior_vis] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,004: +PUB [/vis/agent_1/pred_traj_openloop_vis] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,004: +PUB [/vis/agent_1/pred_initial_intention_vis] /onlane_ai_agent_1 http://y:43831/
[rosmaster.master][INFO] 2026-04-25 19:35:58,004: publisherUpdate[/rosout] -> http://y:34625/ ['http://y:43831/']
[rosmaster.master][INFO] 2026-04-25 19:35:58,007: +PUB [/rosout] /test_ssc_with_eudm_0 http://y:43591/
